2026-06-29 12:57:47 | INFO    | ======================================================================
2026-06-29 12:57:47 | INFO    | Pipeline logger initialised  —  2026-06-29 12:57:47
2026-06-29 12:57:47 | INFO    | Log file: /home/owaismujtaba/projects/IberSpeech2026/logs/pipeline.log
2026-06-29 12:57:47 | INFO    | ======================================================================
2026-06-29 12:57:48 | INFO    | ######################################################################
2026-06-29 12:57:48 | INFO    | # TASK=speech_mode  MODEL=LaBraM
2026-06-29 12:57:48 | INFO    | ######################################################################
2026-06-29 12:57:48 | INFO    | [DATASET] task='speech_mode'  19 file(s)  3 classes
2026-06-29 12:57:48 | INFO    | [DATASET]   sub-01_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:49 | INFO    | [DATASET]   sub-02_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:49 | INFO    | [DATASET]   sub-03_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:50 | INFO    | [DATASET]   sub-04_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:50 | INFO    | [DATASET]   sub-04_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:50 | INFO    | [DATASET]   sub-05_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:51 | INFO    | [DATASET]   sub-05_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:51 | INFO    | [DATASET]   sub-06_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:52 | INFO    | [DATASET]   sub-07_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:52 | INFO    | [DATASET]   sub-08_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:52 | INFO    | [DATASET]   sub-09_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:53 | INFO    | [DATASET]   sub-09_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:53 | INFO    | [DATASET]   sub-10_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:54 | INFO    | [DATASET]   sub-11_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:54 | INFO    | [DATASET]   sub-12_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:54 | INFO    | [DATASET]   sub-12_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET]   sub-13_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET]   sub-13_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET]   sub-14_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET] LOSO over 14 subject(s): ['01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12', '13', '14']
2026-06-29 12:57:56 | INFO    | [DATASET] Fold held_out=sub-01  train=13770 epochs from 18 file(s)  val=765 epochs from 1 file(s)
2026-06-29 12:57:56 | INFO    | ============================================================
2026-06-29 12:57:56 | INFO    | [TRAIN] Starting  model=LaBraM  speech_mode/LaBraM/held_out=sub-01  seed=42
2026-06-29 12:57:56 | INFO    | [TRAIN] n_classes=3  n_chans=62  n_times=341  train=13770 epochs  unique_train_labels=3  unique_val_labels=3
2026-06-29 12:57:56 | INFO    | [TRAIN] Hyperparams  →  batch_size=64  max_epochs=100  lr=0.001  weight_decay=0.0001  patience=10
2026-06-29 12:57:56 | INFO    | [TRAIN] Device: cuda
Creating LaBraM Model with pretrained weights...
Downloading pretrained LaBraM-Base weights from https://huggingface.co/braindecode/Labram-Braindecode/resolve/main/braindecode_labram_base.pt
Downloading: "https://huggingface.co/braindecode/Labram-Braindecode/resolve/main/braindecode_labram_base.pt" to /home/owaismujtaba/projects/IberSpeech2026/torch_cache/hub/checkpoints/braindecode_labram_base.pt

Training:  48%|████▊     | 104/216 [00:11<00:12,  9.10it/s, loss=1.1]
Training:  48%|████▊     | 104/216 [00:11<00:12,  9.10it/s, loss=1.1]
Training:  49%|████▊     | 105/216 [00:11<00:12,  9.10it/s, loss=1.1]
Training:  49%|████▊     | 105/216 [00:11<00:12,  9.10it/s, loss=1.1]
Training:  49%|████▉     | 106/216 [00:11<00:12,  9.11it/s, loss=1.1]
Training:  49%|████▉     | 106/216 [00:12<00:12,  9.11it/s, loss=1.1]
Training:  50%|████▉     | 107/216 [00:12<00:11,  9.12it/s, loss=1.1]
Training:  50%|████▉     | 107/216 [00:12<00:11,  9.12it/s, loss=1.1]
Training:  50%|█████     | 108/216 [00:12<00:11,  9.12it/s, loss=1.1]
Training:  50%|█████     | 108/216 [00:12<00:11,  9.12it/s, loss=1.1]
Training:  50%|█████     | 109/216 [00:12<00:11,  9.13it/s, loss=1.1]
Training:  50%|█████     | 109/216 [00:12<00:11,  9.13it/s, loss=1.09]
Training:  51%|█████     | 110/216 [00:12<00:11,  9.12it/s, loss=1.09]
Training:  51%|█████     | 110/216 [00:12<00:11,  9.12it/s, loss=1.09]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  9.12it/s, loss=1.09]
Training:  51%|█████▏    | 111/216 [00:12<00:11,  9.12it/s, loss=1.09]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  9.10it/s, loss=1.09]
Training:  52%|█████▏    | 112/216 [00:12<00:11,  9.10it/s, loss=1.09]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  9.10it/s, loss=1.09]
Training:  52%|█████▏    | 113/216 [00:12<00:11,  9.10it/s, loss=1.09]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  9.10it/s, loss=1.09]
Training:  53%|█████▎    | 114/216 [00:12<00:11,  9.10it/s, loss=1.09]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  9.11it/s, loss=1.09]
Training:  53%|█████▎    | 115/216 [00:12<00:11,  9.11it/s, loss=1.09]
Training:  54%|█████▎    | 116/216 [00:12<00:10,  9.10it/s, loss=1.09]
Training:  54%|█████▎    | 116/216 [00:13<00:10,  9.10it/s, loss=1.09]
Training:  54%|█████▍    | 117/216 [00:13<00:10,  9.09it/s, loss=1.09]
Training:  54%|█████▍    | 117/216 [00:13<00:10,  9.09it/s, loss=1.09]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  9.09it/s, loss=1.09]
Training:  55%|█████▍    | 118/216 [00:13<00:10,  9.09it/s, loss=1.09]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  9.11it/s, loss=1.09]
Training:  55%|█████▌    | 119/216 [00:13<00:10,  9.11it/s, loss=1.09]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  9.11it/s, loss=1.09]
Training:  56%|█████▌    | 120/216 [00:13<00:10,  9.11it/s, loss=1.09]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  9.08it/s, loss=1.09]
Training:  56%|█████▌    | 121/216 [00:13<00:10,  9.08it/s, loss=1.09]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  9.09it/s, loss=1.09]
Training:  56%|█████▋    | 122/216 [00:13<00:10,  9.09it/s, loss=1.09]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  9.09it/s, loss=1.09]
Training:  57%|█████▋    | 123/216 [00:13<00:10,  9.09it/s, loss=1.09]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  9.10it/s, loss=1.09]
Training:  57%|█████▋    | 124/216 [00:13<00:10,  9.10it/s, loss=1.09]
Training:  58%|█████▊    | 125/216 [00:13<00:09,  9.10it/s, loss=1.09]
Training:  58%|█████▊    | 125/216 [00:14<00:09,  9.10it/s, loss=1.09]
Training:  58%|█████▊    | 126/216 [00:14<00:09,  9.09it/s, loss=1.09]
Training:  58%|█████▊    | 126/216 [00:14<00:09,  9.09it/s, loss=1.09]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  9.09it/s, loss=1.09]
Training:  59%|█████▉    | 127/216 [00:14<00:09,  9.09it/s, loss=1.09]
Training:  59%|█████▉    | 128/216 [00:14<00:09,  9.08it/s, loss=1.09]
Training:  59%|█████▉    | 128/216 [00:14<00:09,  9.08it/s, loss=1.09]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  9.04it/s, loss=1.09]
Training:  60%|█████▉    | 129/216 [00:14<00:09,  9.04it/s, loss=1.09]
Training:  60%|██████    | 130/216 [00:14<00:09,  9.02it/s, loss=1.09]
Training:  60%|██████    | 130/216 [00:14<00:09,  9.02it/s, loss=1.08]
Training:  61%|██████    | 131/216 [00:14<00:09,  9.02it/s, loss=1.08]
Training:  61%|██████    | 131/216 [00:14<00:09,  9.02it/s, loss=1.08]
Training:  61%|██████    | 132/216 [00:14<00:09,  9.00it/s, loss=1.08]
Training:  61%|██████    | 132/216 [00:14<00:09,  9.00it/s, loss=1.08]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  9.03it/s, loss=1.08]
Training:  62%|██████▏   | 133/216 [00:14<00:09,  9.03it/s, loss=1.08]
Training:  62%|██████▏   | 134/216 [00:14<00:09,  9.07it/s, loss=1.08]
Training:  62%|██████▏   | 134/216 [00:15<00:09,  9.07it/s, loss=1.08]
Training:  62%|██████▎   | 135/216 [00:15<00:08,  9.10it/s, loss=1.08]
Training:  62%|██████▎   | 135/216 [00:15<00:08,  9.10it/s, loss=1.08]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  9.10it/s, loss=1.08]
Training:  63%|██████▎   | 136/216 [00:15<00:08,  9.10it/s, loss=1.08]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  9.08it/s, loss=1.08]
Training:  63%|██████▎   | 137/216 [00:15<00:08,  9.08it/s, loss=1.08]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  9.09it/s, loss=1.08]
Training:  64%|██████▍   | 138/216 [00:15<00:08,  9.09it/s, loss=1.08]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  9.09it/s, loss=1.08]
Training:  64%|██████▍   | 139/216 [00:15<00:08,  9.09it/s, loss=1.08]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  9.06it/s, loss=1.08]
Training:  65%|██████▍   | 140/216 [00:15<00:08,  9.06it/s, loss=1.08]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  9.06it/s, loss=1.08]
Training:  65%|██████▌   | 141/216 [00:15<00:08,  9.06it/s, loss=1.08]
Training:  66%|██████▌   | 142/216 [00:15<00:08,  9.05it/s, loss=1.08]
Training:  66%|██████▌   | 142/216 [00:15<00:08,  9.05it/s, loss=1.08]
Training:  66%|██████▌   | 143/216 [00:15<00:08,  9.05it/s, loss=1.08]
Training:  66%|██████▌   | 143/216 [00:16<00:08,  9.05it/s, loss=1.08]
Training:  67%|██████▋   | 144/216 [00:16<00:07,  9.07it/s, loss=1.08]
Training:  67%|██████▋   | 144/216 [00:16<00:07,  9.07it/s, loss=1.08]
Training:  67%|██████▋   | 145/216 [00:16<00:07,  9.08it/s, loss=1.08]
Training:  67%|██████▋   | 145/216 [00:16<00:07,  9.08it/s, loss=1.08]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  9.10it/s, loss=1.08]
Training:  68%|██████▊   | 146/216 [00:16<00:07,  9.10it/s, loss=1.08]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  9.10it/s, loss=1.08]
Training:  68%|██████▊   | 147/216 [00:16<00:07,  9.10it/s, loss=1.08]
Training:  69%|██████▊   | 148/216 [00:16<00:07,  9.09it/s, loss=1.08]
Training:  69%|██████▊   | 148/216 [00:16<00:07,  9.09it/s, loss=1.08]
Training:  69%|██████▉   | 149/216 [00:16<00:07,  9.09it/s, loss=1.08]
Training:  69%|██████▉   | 149/216 [00:16<00:07,  9.09it/s, loss=1.07]
Training:  69%|██████▉   | 150/216 [00:16<00:07,  9.10it/s, loss=1.07]
Training:  69%|██████▉   | 150/216 [00:16<00:07,  9.10it/s, loss=1.07]
Training:  70%|██████▉   | 151/216 [00:16<00:07,  9.10it/s, loss=1.07]
Training:  70%|██████▉   | 151/216 [00:16<00:07,  9.10it/s, loss=1.07]
Training:  70%|███████   | 152/216 [00:16<00:07,  9.09it/s, loss=1.07]
Training:  70%|███████   | 152/216 [00:17<00:07,  9.09it/s, loss=1.07]
Training:  71%|███████   | 153/216 [00:17<00:06,  9.07it/s, loss=1.07]
Training:  71%|███████   | 153/216 [00:17<00:06,  9.07it/s, loss=1.07]
Training:  71%|███████▏  | 154/216 [00:17<00:06,  9.05it/s, loss=1.07]
Training:  71%|███████▏  | 154/216 [00:17<00:06,  9.05it/s, loss=1.07]
Training:  72%|███████▏  | 155/216 [00:17<00:06,  9.07it/s, loss=1.07]
Training:  72%|███████▏  | 155/216 [00:17<00:06,  9.07it/s, loss=1.07]
Training:  72%|███████▏  | 156/216 [00:17<00:06,  9.08it/s, loss=1.07]
Training:  72%|███████▏  | 156/216 [00:17<00:06,  9.08it/s, loss=1.07]
Training:  73%|███████▎  | 157/216 [00:17<00:06,  9.08it/s, loss=1.07]
Training:  73%|███████▎  | 157/216 [00:17<00:06,  9.08it/s, loss=1.07]
Training:  73%|███████▎  | 158/216 [00:17<00:06,  9.09it/s, loss=1.07]
Training:  73%|███████▎  | 158/216 [00:17<00:06,  9.09it/s, loss=1.07]
Training:  74%|███████▎  | 159/216 [00:17<00:06,  9.10it/s, loss=1.07]
Training:  74%|███████▎  | 159/216 [00:17<00:06,  9.10it/s, loss=1.07]
Training:  74%|███████▍  | 160/216 [00:17<00:06,  9.10it/s, loss=1.07]
Training:  74%|███████▍  | 160/216 [00:17<00:06,  9.10it/s, loss=1.07]
Training:  75%|███████▍  | 161/216 [00:17<00:06,  9.11it/s, loss=1.07]
Training:  75%|███████▍  | 161/216 [00:18<00:06,  9.11it/s, loss=1.07]
Training:  75%|███████▌  | 162/216 [00:18<00:05,  9.11it/s, loss=1.07]
Training:  75%|███████▌  | 162/216 [00:18<00:05,  9.11it/s, loss=1.07]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  9.10it/s, loss=1.07]
Training:  75%|███████▌  | 163/216 [00:18<00:05,  9.10it/s, loss=1.07]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  9.08it/s, loss=1.07]
Training:  76%|███████▌  | 164/216 [00:18<00:05,  9.08it/s, loss=1.07]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  9.06it/s, loss=1.07]
Training:  76%|███████▋  | 165/216 [00:18<00:05,  9.06it/s, loss=1.07]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  9.07it/s, loss=1.07]
Training:  77%|███████▋  | 166/216 [00:18<00:05,  9.07it/s, loss=1.07]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  9.09it/s, loss=1.07]
Training:  77%|███████▋  | 167/216 [00:18<00:05,  9.09it/s, loss=1.07]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  9.09it/s, loss=1.07]
Training:  78%|███████▊  | 168/216 [00:18<00:05,  9.09it/s, loss=1.06]
Training:  78%|███████▊  | 169/216 [00:18<00:05,  9.09it/s, loss=1.06]
Training:  78%|███████▊  | 169/216 [00:18<00:05,  9.09it/s, loss=1.06]
Training:  79%|███████▊  | 170/216 [00:18<00:05,  9.07it/s, loss=1.06]
Training:  79%|███████▊  | 170/216 [00:19<00:05,  9.07it/s, loss=1.06]
Training:  79%|███████▉  | 171/216 [00:19<00:04,  9.04it/s, loss=1.06]
Training:  79%|███████▉  | 171/216 [00:19<00:04,  9.04it/s, loss=1.06]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  9.06it/s, loss=1.06]
Training:  80%|███████▉  | 172/216 [00:19<00:04,  9.06it/s, loss=1.06]
Training:  80%|████████  | 173/216 [00:19<00:04,  9.04it/s, loss=1.06]
Training:  80%|████████  | 173/216 [00:19<00:04,  9.04it/s, loss=1.06]
Training:  81%|████████  | 174/216 [00:19<00:04,  9.06it/s, loss=1.06]
Training:  81%|████████  | 174/216 [00:19<00:04,  9.06it/s, loss=1.06]
Training:  81%|████████  | 175/216 [00:19<00:04,  9.05it/s, loss=1.06]
Training:  81%|████████  | 175/216 [00:19<00:04,  9.05it/s, loss=1.06]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  9.06it/s, loss=1.06]
Training:  81%|████████▏ | 176/216 [00:19<00:04,  9.06it/s, loss=1.06]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  9.07it/s, loss=1.06]
Training:  82%|████████▏ | 177/216 [00:19<00:04,  9.07it/s, loss=1.06]
Training:  82%|████████▏ | 178/216 [00:19<00:04,  9.08it/s, loss=1.06]
Training:  82%|████████▏ | 178/216 [00:19<00:04,  9.08it/s, loss=1.06]
Training:  83%|████████▎ | 179/216 [00:19<00:04,  9.08it/s, loss=1.06]
Training:  83%|████████▎ | 179/216 [00:20<00:04,  9.08it/s, loss=1.06]
Training:  83%|████████▎ | 180/216 [00:20<00:03,  9.08it/s, loss=1.06]
Training:  83%|████████▎ | 180/216 [00:20<00:03,  9.08it/s, loss=1.06]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  9.05it/s, loss=1.06]
Training:  84%|████████▍ | 181/216 [00:20<00:03,  9.05it/s, loss=1.06]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  9.02it/s, loss=1.06]
Training:  84%|████████▍ | 182/216 [00:20<00:03,  9.02it/s, loss=1.06]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  9.03it/s, loss=1.06]
Training:  85%|████████▍ | 183/216 [00:20<00:03,  9.03it/s, loss=1.06]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  9.02it/s, loss=1.06]
Training:  85%|████████▌ | 184/216 [00:20<00:03,  9.02it/s, loss=1.06]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  9.00it/s, loss=1.06]
Training:  86%|████████▌ | 185/216 [00:20<00:03,  9.00it/s, loss=1.06]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  9.02it/s, loss=1.06]
Training:  86%|████████▌ | 186/216 [00:20<00:03,  9.02it/s, loss=1.06]
Training:  87%|████████▋ | 187/216 [00:20<00:03,  9.02it/s, loss=1.06]
Training:  87%|████████▋ | 187/216 [00:20<00:03,  9.02it/s, loss=1.06]
Training:  87%|████████▋ | 188/216 [00:20<00:03,  9.02it/s, loss=1.06]
Training:  87%|████████▋ | 188/216 [00:21<00:03,  9.02it/s, loss=1.06]
Training:  88%|████████▊ | 189/216 [00:21<00:02,  9.05it/s, loss=1.06]
Training:  88%|████████▊ | 189/216 [00:21<00:02,  9.05it/s, loss=1.06]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  9.04it/s, loss=1.06]
Training:  88%|████████▊ | 190/216 [00:21<00:02,  9.04it/s, loss=1.06]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  9.02it/s, loss=1.06]
Training:  88%|████████▊ | 191/216 [00:21<00:02,  9.02it/s, loss=1.06]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  9.03it/s, loss=1.06]
Training:  89%|████████▉ | 192/216 [00:21<00:02,  9.03it/s, loss=1.06]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  9.04it/s, loss=1.06]
Training:  89%|████████▉ | 193/216 [00:21<00:02,  9.04it/s, loss=1.06]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  9.03it/s, loss=1.06]
Training:  90%|████████▉ | 194/216 [00:21<00:02,  9.03it/s, loss=1.06]
Training:  90%|█████████ | 195/216 [00:21<00:02,  9.04it/s, loss=1.06]
Training:  90%|█████████ | 195/216 [00:21<00:02,  9.04it/s, loss=1.06]
Training:  91%|█████████ | 196/216 [00:21<00:02,  9.04it/s, loss=1.06]
Training:  91%|█████████ | 196/216 [00:21<00:02,  9.04it/s, loss=1.06]
Training:  91%|█████████ | 197/216 [00:21<00:02,  9.04it/s, loss=1.06]
Training:  91%|█████████ | 197/216 [00:22<00:02,  9.04it/s, loss=1.06]
Training:  92%|█████████▏| 198/216 [00:22<00:01,  9.04it/s, loss=1.06]
Training:  92%|█████████▏| 198/216 [00:22<00:01,  9.04it/s, loss=1.06]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  9.02it/s, loss=1.06]
Training:  92%|█████████▏| 199/216 [00:22<00:01,  9.02it/s, loss=1.06]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  9.00it/s, loss=1.06]
Training:  93%|█████████▎| 200/216 [00:22<00:01,  9.00it/s, loss=1.06]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  9.02it/s, loss=1.06]
Training:  93%|█████████▎| 201/216 [00:22<00:01,  9.02it/s, loss=1.05]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  9.01it/s, loss=1.05]
Training:  94%|█████████▎| 202/216 [00:22<00:01,  9.01it/s, loss=1.05]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  9.00it/s, loss=1.05]
Training:  94%|█████████▍| 203/216 [00:22<00:01,  9.00it/s, loss=1.05]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  9.01it/s, loss=1.05]
Training:  94%|█████████▍| 204/216 [00:22<00:01,  9.01it/s, loss=1.05]
Training:  95%|█████████▍| 205/216 [00:22<00:01,  9.01it/s, loss=1.05]
Training:  95%|█████████▍| 205/216 [00:22<00:01,  9.01it/s, loss=1.05]
Training:  95%|█████████▌| 206/216 [00:22<00:01,  9.02it/s, loss=1.05]
Training:  95%|█████████▌| 206/216 [00:23<00:01,  9.02it/s, loss=1.05]
Training:  96%|█████████▌| 207/216 [00:23<00:00,  9.03it/s, loss=1.05]
Training:  96%|█████████▌| 207/216 [00:23<00:00,  9.03it/s, loss=1.05]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  9.03it/s, loss=1.05]
Training:  96%|█████████▋| 208/216 [00:23<00:00,  9.03it/s, loss=1.05]
Training:  97%|█████████▋| 209/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training:  97%|█████████▋| 209/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training:  97%|█████████▋| 210/216 [00:23<00:00,  9.03it/s, loss=1.05]
Training:  97%|█████████▋| 210/216 [00:23<00:00,  9.03it/s, loss=1.05]
Training:  98%|█████████▊| 211/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training:  98%|█████████▊| 211/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  9.01it/s, loss=1.05]
Training:  98%|█████████▊| 212/216 [00:23<00:00,  9.01it/s, loss=1.05]
Training:  99%|█████████▊| 213/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training:  99%|█████████▊| 213/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training:  99%|█████████▉| 214/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training:  99%|█████████▉| 214/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training: 100%|█████████▉| 215/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training: 100%|█████████▉| 215/216 [00:23<00:00,  9.02it/s, loss=1.05]
Training: 100%|██████████| 216/216 [00:23<00:00,  9.01it/s, loss=1.05]

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:00, 26.13it/s]
Evaluating:  50%|█████     | 6/12 [00:00<00:00, 25.73it/s]
Evaluating:  75%|███████▌  | 9/12 [00:00<00:00, 25.80it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 25.93it/s]
Evaluating: 100%|██████████| 12/12 [00:00<00:00, 25.89it/s]
2026-06-29 12:58:27 | INFO    | [TRAIN]   train  loss=1.0528  acc=0.4059  f1=0.4062
2026-06-29 12:58:27 | INFO    | [TRAIN]   val    loss=1.0372  acc=0.4562  f1=0.4486
2026-06-29 12:58:27 | DEBUG   | [TRAIN]   New best val_acc=0.4562 — checkpoint saved
2026-06-29 12:58:27 | INFO    | [TRAIN] Epoch 2/100

Training:   0%|          | 0/216 [00:00<?, ?it/s]
Training:   0%|          | 0/216 [00:00<?, ?it/s, loss=1.03]
Training:   0%|          | 1/216 [00:00<00:24,  8.78it/s, loss=1.03]
Training:   0%|          | 1/216 [00:00<00:24,  8.78it/s, loss=1.06]
Training:   1%|          | 2/216 [00:00<00:24,  8.76it/s, loss=1.06]
Training:   1%|          | 2/216 [00:00<00:24,  8.76it/s, loss=1.09]
Training:   1%|▏         | 3/216 [00:00<00:24,  8.85it/s, loss=1.09]
Training:   1%|▏         | 3/216 [00:00<00:24,  8.85it/s, loss=1.09]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.93it/s, loss=1.09]
Training:   2%|▏         | 4/216 [00:00<00:23,  8.93it/s, loss=1.09]
Training:   2%|▏         | 5/216 [00:00<00:23,  8.98it/s, loss=1.09]
Training:   2%|▏         | 5/216 [00:00<00:23,  8.98it/s, loss=1.09]
Training:   3%|▎         | 6/216 [00:00<00:23,  9.01it/s, loss=1.09]
Training:   3%|▎         | 6/216 [00:00<00:23,  9.01it/s, loss=1.09]
Training:   3%|▎         | 7/216 [00:00<00:23,  9.04it/s, loss=1.09]
Training:   3%|▎         | 7/216 [00:00<00:23,  9.04it/s, loss=1.09]
Training:   4%|▎         | 8/216 [00:00<00:23,  9.04it/s, loss=1.09]
Training:   4%|▎         | 8/216 [00:01<00:23,  9.04it/s, loss=1.09]
Training:   4%|▍         | 9/216 [00:01<00:22,  9.02it/s, loss=1.09]
Training:   4%|▍         | 9/216 [00:01<00:22,  9.02it/s, loss=1.09]
Training:   5%|▍         | 10/216 [00:01<00:22,  9.01it/s, loss=1.09]
Training:   5%|▍         | 10/216 [00:01<00:22,  9.01it/s, loss=1.09]
Training:   5%|▌         | 11/216 [00:01<00:22,  9.00it/s, loss=1.09]
Training:   5%|▌         | 11/216 [00:01<00:22,  9.00it/s, loss=1.09]
Training:   6%|▌         | 12/216 [00:01<00:22,  9.01it/s, loss=1.09]
Training:   6%|▌         | 12/216 [00:01<00:22,  9.01it/s, loss=1.09]
Training:   6%|▌         | 13/216 [00:01<00:22,  9.04it/s, loss=1.09]
Training:   6%|▌         | 13/216 [00:01<00:22,  9.04it/s, loss=1.09]
Training:   6%|▋         | 14/216 [00:01<00:22,  9.04it/s, loss=1.09]
Training:   6%|▋         | 14/216 [00:01<00:22,  9.04it/s, loss=1.09]
Training:   7%|▋         | 15/216 [00:01<00:22,  9.05it/s, loss=1.09]
Training:   7%|▋         | 15/216 [00:01<00:22,  9.05it/s, loss=1.09]
Training:   7%|▋         | 16/216 [00:01<00:22,  9.07it/s, loss=1.09]
Training:   7%|▋         | 16/216 [00:01<00:22,  9.07it/s, loss=1.09]
Training:   8%|▊         | 17/216 [00:01<00:21,  9.06it/s, loss=1.09]
Training:   8%|▊         | 17/216 [00:01<00:21,  9.06it/s, loss=1.09]
Training:   8%|▊         | 18/216 [00:01<00:21,  9.04it/s, loss=1.09]
Training:   8%|▊         | 18/216 [00:02<00:21,  9.04it/s, loss=1.09]
Training:   9%|▉         | 19/216 [00:02<00:21,  9.04it/s, loss=1.09]
Training:   9%|▉         | 19/216 [00:02<00:21,  9.04it/s, loss=1.09]
Training:   9%|▉         | 20/216 [00:02<00:21,  9.02it/s, loss=1.09]
Training:   9%|▉         | 20/216 [00:02<00:21,  9.02it/s, loss=1.08]
